"Airports","IATA","Rank","Hotels nearby","URL"
"Airport Halle/ Leipzig","LEJ","274","30","https://www.booking.com/searchresults.de.html?iata=LEJ&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Airport Lübeck","LBC","660","30","https://www.booking.com/searchresults.de.html?iata=LBC&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Altenburg/Nobitz","AOC","999","30","https://www.booking.com/searchresults.de.html?iata=AOC&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Augsburg","AGB","620","30","https://www.booking.com/searchresults.de.html?iata=AGB&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Baden Airport","FKB","750","30","https://www.booking.com/searchresults.de.html?iata=FKB&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Baden Oos","ZCC","999","30","https://www.booking.com/searchresults.de.html?iata=ZCC&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Baltrum","BMR","999","30","https://www.booking.com/searchresults.de.html?iata=BMR&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Barth","BBH","999","31","https://www.booking.com/searchresults.de.html?iata=BBH&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Berlin Brandenburg","BER","999","30","https://www.booking.com/searchresults.de.html?iata=BER&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Berlin-Tempelhof","THF","999","30","https://www.booking.com/searchresults.de.html?iata=THF&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Bindlacher Berg","BYU","999","30","https://www.booking.com/searchresults.de.html?iata=BYU&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Black Forest","LHA","999","30","https://www.booking.com/searchresults.de.html?iata=LHA&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Borkum","BMK","999","30","https://www.booking.com/searchresults.de.html?iata=BMK&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Braunschweig / Wolfsburg","BWE","999","30","https://www.booking.com/searchresults.de.html?iata=BWE&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Bremen","BRE","292","30","https://www.booking.com/searchresults.de.html?iata=BRE&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Bremerhaven","BRV","999","30","https://www.booking.com/searchresults.de.html?iata=BRV&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Celle","ZCN","999","30","https://www.booking.com/searchresults.de.html?iata=ZCN&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"City Airport Mannheim","MHG","999","30","https://www.booking.com/searchresults.de.html?iata=MHG&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Cottbus-Drewitz","CBU","999","31","https://www.booking.com/searchresults.de.html?iata=CBU&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Dessau","ZSU","999","30","https://www.booking.com/searchresults.de.html?iata=ZSU&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Donaueschingen Villingen","DVI","999","31","https://www.booking.com/searchresults.de.html?iata=DVI&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Dortmund","DTM","368","30","https://www.booking.com/searchresults.de.html?iata=DTM&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Dresden Airport","DRS","301","30","https://www.booking.com/searchresults.de.html?iata=DRS&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Dune","HGL","999","23","https://www.booking.com/searchresults.de.html?iata=HGL&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Düsseldorf","DUS","65","30","https://www.booking.com/searchresults.de.html?iata=DUS&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Düsseldorf-Mönchengladbach","MGL","999","30","https://www.booking.com/searchresults.de.html?iata=MGL&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Egelsbach","QEF","753","30","https://www.booking.com/searchresults.de.html?iata=QEF&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Eisenach","EIB","999","30","https://www.booking.com/searchresults.de.html?iata=EIB&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Emden","EME","999","30","https://www.booking.com/searchresults.de.html?iata=EME&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Erfurt","ERF","999","30","https://www.booking.com/searchresults.de.html?iata=ERF&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Essen-Mülheim","ESS","779","31","https://www.booking.com/searchresults.de.html?iata=ESS&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Frankfurt","FRA","7","30","https://www.booking.com/searchresults.de.html?iata=FRA&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Frankfurt-Hahn Airport","HHN","523","30","https://www.booking.com/searchresults.de.html?iata=HHN&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Freiburg","QFB","999","30","https://www.booking.com/searchresults.de.html?iata=QFB&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Friedrichshafen","FDH","536","30","https://www.booking.com/searchresults.de.html?iata=FDH&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Fritzlar Air Base","FRZ","999","30","https://www.booking.com/searchresults.de.html?iata=FRZ&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Furstenfeldbruck","FEL","999","30","https://www.booking.com/searchresults.de.html?iata=FEL&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Geilenkirchen","GKE","999","30","https://www.booking.com/searchresults.de.html?iata=GKE&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Giebelstadt","GHF","999","30","https://www.booking.com/searchresults.de.html?iata=GHF&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Guetersloh","GUT","999","30","https://www.booking.com/searchresults.de.html?iata=GUT&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Guettin","GTI","999","30","https://www.booking.com/searchresults.de.html?iata=GTI&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Hamburg","HAM","99","31","https://www.booking.com/searchresults.de.html?iata=HAM&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Hamburg Finkenwerder Airport","XFW","999","30","https://www.booking.com/searchresults.de.html?iata=XFW&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Hassfurt Schweinfurt","XXX","999","30","https://www.booking.com/searchresults.de.html?iata=XXX&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Heringsdorf Airport","HDF","999","30","https://www.booking.com/searchresults.de.html?iata=HDF&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Hildesheim","ZNO","999","30","https://www.booking.com/searchresults.de.html?iata=ZNO&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Hof / Plauen","HOQ","999","30","https://www.booking.com/searchresults.de.html?iata=HOQ&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Ingolstadt Manching","ZNQ","999","31","https://www.booking.com/searchresults.de.html?iata=ZNQ&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Juist","JUI","999","31","https://www.booking.com/searchresults.de.html?iata=JUI&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Kassel Calden","KSF","999","30","https://www.booking.com/searchresults.de.html?iata=KSF&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Kelley Bks Ahp","ED4","999","30","https://www.booking.com/searchresults.de.html?iata=ED4&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Kiel Holtenau","KEL","999","30","https://www.booking.com/searchresults.de.html?iata=KEL&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Köln/Bonn","CGN","150","30","https://www.booking.com/searchresults.de.html?iata=CGN&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Laage","RLG","712","32","https://www.booking.com/searchresults.de.html?iata=RLG&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Langenhagen","HAJ","158","30","https://www.booking.com/searchresults.de.html?iata=HAJ&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Langeoog","LGO","999","30","https://www.booking.com/searchresults.de.html?iata=LGO&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Lemwerder","XLW","999","30","https://www.booking.com/searchresults.de.html?iata=XLW&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Magdeburg","ZMG","790","30","https://www.booking.com/searchresults.de.html?iata=ZMG&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Memmingen","FMM","999","30","https://www.booking.com/searchresults.de.html?iata=FMM&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"München","MUC","35","30","https://www.booking.com/searchresults.de.html?iata=MUC&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Münster-Osnabrück","FMO","307","30","https://www.booking.com/searchresults.de.html?iata=FMO&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Neumuenster","EUM","999","30","https://www.booking.com/searchresults.de.html?iata=EUM&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Norden","NOD","999","30","https://www.booking.com/searchresults.de.html?iata=NOD&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Norderney Airport","NRD","999","30","https://www.booking.com/searchresults.de.html?iata=NRD&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Nürnberg","NUE","211","30","https://www.booking.com/searchresults.de.html?iata=NUE&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Oberpfaffenhofen","OBF","999","30","https://www.booking.com/searchresults.de.html?iata=OBF&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Paderborn-Lippstadt","PAD","999","30","https://www.booking.com/searchresults.de.html?iata=PAD&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Parchim","SZW","999","30","https://www.booking.com/searchresults.de.html?iata=SZW&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Peenemunde","PEF","999","31","https://www.booking.com/searchresults.de.html?iata=PEF&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Ramstein","RMS","999","30","https://www.booking.com/searchresults.de.html?iata=RMS&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Rechlin","REB","999","30","https://www.booking.com/searchresults.de.html?iata=REB&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Rothenburg Gorlitz","QTK","999","31","https://www.booking.com/searchresults.de.html?iata=QTK&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Saarbrücken","SCN","999","30","https://www.booking.com/searchresults.de.html?iata=SCN&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Schaferhaus","FLF","999","30","https://www.booking.com/searchresults.de.html?iata=FLF&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Schönefeld","SXF","284","30","https://www.booking.com/searchresults.de.html?iata=SXF&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Siegerland","SGE","999","30","https://www.booking.com/searchresults.de.html?iata=SGE&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Spangdahlem Air Base","SPM","999","30","https://www.booking.com/searchresults.de.html?iata=SPM&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Speyer","ZQC","999","30","https://www.booking.com/searchresults.de.html?iata=ZQC&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"St Peter","PSH","999","30","https://www.booking.com/searchresults.de.html?iata=PSH&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Stendal Borstel","ZSN","999","29","https://www.booking.com/searchresults.de.html?iata=ZSN&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Strausberg","QPK","999","30","https://www.booking.com/searchresults.de.html?iata=QPK&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Stuttgart","STR","123","30","https://www.booking.com/searchresults.de.html?iata=STR&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Sylt Airport","GWT","999","30","https://www.booking.com/searchresults.de.html?iata=GWT&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Tegel","TXL","96","31","https://www.booking.com/searchresults.de.html?iata=TXL&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Trier Fohren","ZQF","999","30","https://www.booking.com/searchresults.de.html?iata=ZQF&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Trollenhagen","FNB","787","30","https://www.booking.com/searchresults.de.html?iata=FNB&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Uetersen","QSM","999","30","https://www.booking.com/searchresults.de.html?iata=QSM&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Varrelbusch","VAC","999","30","https://www.booking.com/searchresults.de.html?iata=VAC&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Wangerooge","AGE","999","30","https://www.booking.com/searchresults.de.html?iata=AGE&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Weeze","NRN","750","30","https://www.booking.com/searchresults.de.html?iata=NRN&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Wiesbaden AAF","WIE","999","30","https://www.booking.com/searchresults.de.html?iata=WIE&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Wilhelmshaven","WVN","999","30","https://www.booking.com/searchresults.de.html?iata=WVN&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Worms","ZQV","999","30","https://www.booking.com/searchresults.de.html?iata=ZQV&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Wyk Auf Fohr","OHR","999","30","https://www.booking.com/searchresults.de.html?iata=OHR&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"
"Zweibrucken Airport","ZQW","999","30","https://www.booking.com/searchresults.de.html?iata=ZQW&aid=1886270&no_rooms=1&group_adults=1&label=Flughafen"





